number,x,gene
1,0.045375218,ybcS
2,0.003490401,proV
3,0.005235602,acrA
4,0.010471204,evgS
5,0.078534031,topA
6,0.057591623,mrdA
7,0.010471204,araJ
8,0.008726003,pcnB
9,0.012216405,thrA
10,0.034904014,gyrA
11,0.066317627,mrdB
12,0.061082024,mokC.nhaA
13,0.038394415,yaaH
14,0.181500873,ybaL
15,0.104712042,cls
16,0.003490401,murE
17,0.019197208,ompF.asnS
18,0.003490401,ftsW
19,0.005235602,dgt
20,0.029668412,secF
21,0.005235602,ECB_00212
22,0.012216405,cyoA.ampG
23,0.038394415,lon.hupB
24,0.038394415,mraZ
25,0.006980803,yahA
26,0.006980803,fsr
27,0.005235602,frmB
28,0.036649215,ylaB
29,0.006980803,nagD
30,0.008726003,tig
31,0.005235602,sbcC
32,0.010471204,ykgE
33,0.005235602,yahG
34,0.003490401,polB
35,0.003490401,kefC
36,0.003490401,pdhR
37,0.017452007,gltL
38,0.006980803,dnaK
39,0.012216405,hfq
40,0.006980803,menD
41,0.005235602,dnaJ
42,0.012216405,lpxC
43,0.006980803,hepA
44,0.005235602,sgrR
45,0.006980803,insL.1
46,0.083769634,spoT
47,0.008726003,yfbV.ackA
48,0.006980803,ydcD
49,0.054101222,mokB.trg
50,0.008726003,rlmL
51,0.017452007,glpK
52,0.069808028,rpoS
53,0.003490401,mdtG.lpxL
54,0.015706806,mglO
55,0.054101222,rpoA
56,0.003490401,proX
57,0.005235602,COG0428
58,0.006980803,miaA.hfq
59,0.003490401,lpxM
60,0.003490401,yecC
61,0.012216405,mglD
62,0.010471204,can.yadG
63,0.005235602,ycaQ
64,0.006980803,csgD.csgB
65,0.003490401,xapA
66,0.006980803,yciW
67,0.008726003,araA
68,0.066317627,acrB
69,0.010471204,groL
70,0.012216405,plsX
71,0.008726003,fucO
72,0.010471204,yoaA
73,0.019197208,hflK
74,0.005235602,aroA.ycaL
75,0.008726003,ycdR
76,0.017452007,uvrB
77,0.005235602,nuoF
78,0.047120419,gatZ
79,0.010471204,srlR
80,0.020942408,arcA
81,0.003490401,yffN
82,0.008726003,gatC
83,0.003490401,ydaV
84,0.003490401,garK
85,0.242582897,rpoB
86,0.010471204,udhA
87,0.04886562,marR
88,0.027923211,acrR
89,0.066317627,fis
90,0.003490401,manY
91,0.013961606,kefC.folA
92,0.003490401,polA
93,0.109947644,pyrE.rph
94,0.012216405,kdpD
95,0.02443281,flu
96,0.006980803,adiY
97,0.090750436,rpoC
98,0.003490401,cbpA
99,0.003490401,lpxC.secM
100,0.111692845,pykF
101,0.013961606,rne
102,0.005235602,ahpC
103,0.008726003,clpX.lon
104,0.045375218,fusA
105,0.005235602,potD
106,0.069808028,rph
107,0.005235602,rplDÿ
108,0.003490401,rplBÿ
109,0.012216405,acrBÿ
110,0.008726003,ylbEÿ
111,0.003490401,fisÿ
112,0.006980803,folMÿ
113,0.008726003,acrRÿ
114,0.019197208,ompF
115,0.006980803,ompFÿ
116,0.005235602,pgaA
117,0.006980803,mprAÿ
118,0.017452007,gyrAÿ
119,0.005235602,ftsIÿ
120,0.008726003,ompRÿ
121,0.008726003,yaaJ
122,0.006980803,folAÿ
123,0.019197208,fusAÿ
124,0.008726003,envZÿ
125,0.006980803,rpsEÿ
126,0.003490401,cyoAÿ
127,0.003490401,dcp
128,0.005235602,ylbE
129,0.045375218,trkH
130,0.006980803,atpD
131,0.003490401,eutB
132,0.010471204,atpG
133,0.008726003,argS
134,0.003490401,arnC
135,0.033158813,nhaR
136,0.008726003,ppsA
137,0.015706806,crp
138,0.015706806,relA
139,0.02443281,nusA
140,0.102966841,rho
141,0.015706806,argR
142,0.010471204,entD
143,0.055846422,glpR
144,0.003490401,ydhA
145,0.019197208,ECB_02832
146,0.010471204,ycdT
147,0.005235602,dacA
148,0.010471204,yddB
149,0.005235602,yneE
150,0.005235602,fabF
151,0.017452007,proQ
152,0.059336824,envZ
153,0.005235602,acnB
154,0.006980803,ybjG.mdfA
155,0.003490401,yeeP.isrC
156,0.003490401,ydeE
157,0.020942408,ftsI
158,0.006980803,rob
159,0.006980803,xdhB
160,0.019197208,mlaD
161,0.07504363,rbsK
162,0.006980803,parC
163,0.003490401,hydN
164,0.022687609,ompR
165,0.006980803,ccmH
166,0.005235602,cpxR
167,0.003490401,ypjC
168,0.022687609,yegQ
169,0.003490401,tufB
170,0.005235602,gtrS
171,0.006980803,pgsA
172,0.012216405,phoQ
173,0.010471204,ynfL
174,0.012216405,nagC
175,0.006980803,yedW.yedX
176,0.089005236,rbsA
177,0.05061082,ldrC
178,0.003490401,yabN
179,0.043630017,ykgK.ykgL
180,0.015706806,yaaH.yaaW
181,0.045375218,ECB_01992
182,0.005235602,mdoG
183,0.052356021,mreC
184,0.027923211,sbmA
185,0.003490401,ECB_00825
186,0.010471204,tesB.ybaY
187,0.07504363,cpsG
188,0.003490401,aroP.pdhR
189,0.020942408,rssB
190,0.006980803,ybhI
191,0.003490401,rluB
192,0.006980803,dnaX
193,0.006980803,ylbH
194,0.003490401,sucB
195,0.012216405,rpsA
196,0.003490401,ybhJ
197,0.005235602,yccE
198,0.038394415,gabD
199,0.015706806,rbs
200,0.006980803,ynjD
201,0.005235602,yceA
202,0.005235602,ycfH.ptsG
203,0.022687609,rna
204,0.015706806,galS
205,0.010471204,ptsP
206,0.003490401,rssA.rssB
207,0.015706806,yejM
208,0.006980803,slyD
209,0.005235602,fnr.insH
210,0.006980803,mfd
211,0.061082024,metL
212,0.006980803,gyrB
213,0.013961606,secA
214,0.006980803,hybB
215,0.010471204,mdh
216,0.017452007,hrpA
217,0.003490401,prpR
218,0.008726003,aroP
219,0.003490401,ybeB
220,0.005235602,ymdC
221,0.013961606,ynjI
222,0.005235602,dcuB.dcuR
223,0.008726003,focA.ycaO
224,0.006980803,gatA
225,0.059336824,gatY.fbaB
226,0.005235602,pntB
227,0.010471204,fruK
228,0.005235602,isrC
229,0.008726003,cmr
230,0.005235602,yedX
231,0.008726003,pgaB
